태양곱창(리뷰이벤트 O) vs 쭌곱창(리뷰이벤트 X) 리뷰 패턴 비교 분석
======================================================================

[주의]
이 코드는 true/authenticity/trust score를 계산하지 않습니다.
현재 단계의 목적은 두 식당의 리뷰 패턴 차이를 관찰하고, 진정성 필터 후보 feature를 찾는 것입니다.

[리뷰 수]
group   store
event   태양곱창     480
normal  쭌곱창      480

[태양곱창에서 더 높게 나타나는 feature TOP 20]
                        feature  event_minus_normal  event_mean  normal_mean
           account_review_count              49.298     103.669       54.371
                     menu_count               0.631       1.108        0.477
              food_detail_count               0.273       0.658        0.385
                has_food_detail               0.200       0.469        0.269
               rich_menu_review               0.175       0.265        0.090
   account_review_count_over_50               0.146       0.310        0.165
   account_review_count_over_10               0.140       0.885        0.746
           menu_and_food_detail               0.123       0.269        0.146
                       has_menu               0.106       0.471        0.365
                length_under_30               0.102       0.438        0.335
        high_specificity_review               0.085       0.225        0.140
           short_generic_review               0.065       0.340        0.275
            number_detail_count               0.044       0.069        0.025
      strong_food_detail_review               0.035       0.125        0.090
                length_under_10               0.035       0.067        0.031
              has_number_detail               0.033       0.054        0.021
         low_information_review               0.029       0.246        0.217
event_like_low_info_first_visit               0.029       0.238        0.208
             ultra_short_praise               0.017       0.040        0.023
                    first_visit               0.017       0.971        0.954

[쭌곱창에서 더 높게 나타나는 feature TOP 20]
                     feature  event_minus_normal  event_mean  normal_mean
               review_length              -8.310      45.200       53.510
           exclamation_count              -0.550       1.281        1.831
           intensifier_count              -0.333       0.596        0.929
        generic_praise_count              -0.304       1.129        1.433
            experience_count              -0.179       0.348        0.527
              has_experience              -0.131       0.242        0.373
      experience_rich_review              -0.123       0.319        0.442
              length_over_30              -0.102       0.562        0.665
account_review_count_under_5              -0.102       0.040        0.142
              length_over_60              -0.098       0.219        0.317
      generic_without_detail              -0.092       0.277        0.369
          has_generic_praise              -0.075       0.810        0.885
          exclamation_over_3              -0.058       0.192        0.250
             mixed_sentiment              -0.054       0.117        0.171
          intensifier_over_3              -0.042       0.031        0.073
   has_trendy_revisit_phrase              -0.035       0.079        0.115
    strong_experience_review              -0.033       0.083        0.117
     event_like_short_praise              -0.019       0.223        0.242
                      rating                 NaN         NaN          NaN
          account_avg_rating                 NaN         NaN          NaN

[태양곱창에서 더 많이 나온 단어 TOP 30]
word  event  normal  event_minus_normal_count
  성수     61       0                        61
곱창전골     49       0                        49
  야채     43       0                        43
  양도     70      32                        38
  웨이     32       0                        32
  태양     30       0                        30
  전골     28       0                        28
 볶음밥     37      10                        27
  국물     25       0                        25
  추가     24       0                        24
  당면     20       0                        20
  국밥     17       0                        17
 웨이팅     17       0                        17
  바로     21       4                        17
 감자전     14       0                        14
  냄새     23       9                        14
  치즈     21       8                        13
  돼지     18       5                        13
  매장     19       9                        10
  보고     15       5                        10
  볶음     10       0                        10
  저녁     16       6                        10
  입장      9       0                         9
  인분      9       0                         9
  안나     20      11                         9
  기본      9       0                         9
 인스타      9       0                         9
  점심      8       0                         8
  야곱      8       0                         8
  콘치      7       0                         7
