word,category,polarity,score,,,,,,,,,,,,,,,,,,,,,,
±Ø¶ô,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾î¿ì·¯Áö´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½Å±âÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¿¹¼ú,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
»§»§,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¿ÏÅÁ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÅÄŞ´Ş´Ş,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
º°¹Ì,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ºÎµå·´´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¹èºÎ¸£´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
»ì»ì,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
³ì´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾ßµé¾ßµé,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
°í¼ÒÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¹æ¹® ÇÊ¼ö,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
È¯»ó,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
±ÃÇÕ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Å±,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
°¨µ¿,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Â÷ºĞÇÏ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
ºĞÀ§±â ÀÖ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
¹æ¹® ¿¹Á¤,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Àç¹æ¹® ¿¹Á¤,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
±â´ë ÀÌ»ó,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÈÎ¾À ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
´ëÃæ,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÀÇ¾Æ,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¶Òµü,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Àû´çÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÃÖ°í,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸¸Á·½º·´´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾ËÂ÷´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
±ò²ûÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸¸Á·,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
³Ë³ËÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
±¦Âú´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
´ŞÂ¦Áö±ÙÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½Å¼±ÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
»óÅ­,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
°Ç°­ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
»ö´Ù¸£´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
±Â±Â,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Áúµµ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
³¡³»ÁÖ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
½Ì½ÌÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾óÅ«ÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
´ŞÄŞÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
°çµéÀÌ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
´ç±â´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
´«¹°³ª´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÃæºĞÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Ãæ¸¸,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÃËÃËÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
º¸µå¶ø´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¹ÌÄ¡´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
´Ù¾çÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
°¨Åº,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÆíÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÃßÃµ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ºü¸£´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÈÇ¸¢ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¤°¥ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾î¿ï¸®´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾ß¹«Áö´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¿©ÀüÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
´ã¹éÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂËµæÂËµæÇÑ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÀÁı,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¸¸À,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
°³Á¸¸À,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
°³±Â,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
±Â,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Å©´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¶ß²öÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
µüÀÌ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
½Ã¿øÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
µÎÅùÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
Ãæ½ÇÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÈçÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´À³¢ÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¸ğÈ£,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾Æ±õ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Â¥´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÆÜÆÜ,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Àû´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Èûµé´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÎÁ·ÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÄñÄñÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºñ¸®´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹èÅ»,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½É°¢ÇÏ´Ù,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
ºÎ½ÇÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾Ö¸ÅÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÀÇ¹®,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Èå¹°Èå¹°,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Â÷°©´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Áú±è,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Áú±â´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹ÌÁö±ÙÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ¸ÀÀÖ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ¸ÀÀÖ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
À½½Ä ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
°í±â ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
°í±â ºÎµå·´´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾ÈÁÖ ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
