(리뷰이벤트 O) vs (리뷰이벤트 X) 리뷰 패턴 비교 분석
======================================================================

[주의]
이 코드는 true/authenticity/trust score를 계산하지 않습니다.
현재 단계의 목적은 두 식당의 리뷰 패턴 차이를 관찰하고, 진정성 필터 후보 feature를 찾는 것입니다.

[리뷰 수]
group   store
event   이태리국시    650
normal  난포       544

[이태리국시에서 더 높게 나타나는 feature TOP 20]
                     feature  event_minus_normal  event_mean  normal_mean
           exclamation_count               0.475       1.418        0.943
        generic_praise_count               0.442       1.495        1.053
           intensifier_count               0.312       0.803        0.491
          has_generic_praise               0.189       0.868        0.678
               context_count               0.089       0.391        0.301
              length_over_30               0.086       0.898        0.812
                 has_context               0.078       0.288        0.210
   has_trendy_revisit_phrase               0.078       0.140        0.062
      experience_rich_review               0.073       0.595        0.522
          exclamation_over_3               0.069       0.202        0.132
account_review_count_under_5               0.068       0.083        0.015
              has_experience               0.068       0.492        0.425
                 first_visit               0.063       0.980        0.917
      generic_without_detail               0.043       0.354        0.311
          intensifier_over_3               0.037       0.075        0.039
   account_review_count_is_1               0.007       0.009        0.002
                   has_photo               0.000       1.000        1.000
         rich_context_review              -0.005       0.414        0.419
     event_like_short_praise              -0.011       0.083        0.094
        short_generic_review              -0.011       0.083        0.094

[난포에서 더 높게 나타나는 feature TOP 20]
                        feature  event_minus_normal  event_mean  normal_mean
           account_review_count            -451.621      54.460      506.081
                  review_length             -23.475      86.637      110.112
   account_review_count_over_50              -0.552       0.211        0.763
            number_detail_count              -0.279       0.026        0.305
                 has_any_number              -0.211       0.063        0.274
              has_number_detail              -0.158       0.018        0.176
   account_review_count_over_10              -0.110       0.848        0.958
         low_information_review              -0.108       0.063        0.171
event_like_low_info_first_visit              -0.094       0.060        0.154
                length_under_30              -0.086       0.102        0.188
                        revisit              -0.063       0.020        0.083
               experience_count              -0.049       0.817        0.866
                length_under_10              -0.048       0.000        0.048
                mixed_sentiment              -0.028       0.217        0.244
       strong_experience_review              -0.023       0.203        0.226
                 length_over_60              -0.018       0.632        0.651
      event_like_sns_or_service              -0.017       0.011        0.028
                  has_sns_event              -0.017       0.011        0.028
                         rating                 NaN         NaN          NaN
             account_avg_rating                 NaN         NaN          NaN

[이태리국시에서 더 많이 나온 단어 TOP 30]
word  event  normal  event_minus_normal_count
 파스타    327       0                       327
  대창    209       0                       209
 분위기    204      33                       171
 데이트     98       0                        98
 리조또     92       0                        92
  곱창     85       0                        85
  돌솥     82       0                        82
  메뉴    225     157                        68
  숯불     65       0                        65
 이태리     65       0                        65
  양식     60       0                        60
  피자     59       0                        59
  퓨전     69      16                        53
  매콤     53       0                        53
  성수     80      29                        51
  국시     44       0                        44
  친구     68      24                        44
  추천     81      38                        43
  마늘     40       0                        40
  매장     69      30                        39
  갈비     39       0                        39
  반계     36       0                        36
인테리어     33       0                        33
  뇨끼     31       0                        31
 샐러드     30       0                        30
 빠에야     28       0                        28
  아이     28       0                        28
 불고기     26       0                        26
  청양     24       0                        24
  배추     23       0                        23
